system:index;formatted_date;runoff_sum; surface_runoff_sum
662;26/10/1951;292,423126;0,04180895
663;27/10/1951;292,0683205;0,034287232
664;28/10/1951;292,1130461;0,018038865
665;29/10/1951;293,1144423;0,006292548
666;30/10/1951;293,8261421;0,00819965
667;31/10/1951;293,738859;0,015058074
668;1/11/1951;293,0855146;0,038275423
669;2/11/1951;292,8696413;0,009645354
670;3/11/1951;292,7794901;0,014695834
671;4/11/1951;292,752707;0,014381239
672;5/11/1951;293,2169873;0,011659191
673;6/11/1951;293,4522714;0,011330165
674;7/11/1951;292,9922518;0,019524804
675;8/11/1951;293,0530944;0,01432281
676;9/11/1951;293,3846925;0,023245422
677;10/11/1951;293,5734707;0,021487606
678;11/11/1951;293,4461098;0,02955123
679;12/11/1951;293,3960734;0,022715258
680;13/11/1951;293,434444;0,015629098
681;14/11/1951;293,760927;0,021297837
682;15/11/1951;293,578081;0,011133269
683;16/11/1951;293,868675;0,005920948
684;17/11/1951;293,7093405;0,01272224
685;18/11/1951;293,3877346;0,026542031
686;19/11/1951;293,3492716;0,013263578
687;20/11/1951;293,0698351;0,016766369
688;21/11/1951;293,2013902;0,012997784
689;22/11/1951;292,737433;0,034684043
690;23/11/1951;293,0628352;0,01171456
691;24/11/1951;293,1604532;0,012318424
692;25/11/1951;293,0134737;0,011741837
693;26/11/1951;293,2098165;0,013489855
694;27/11/1951;293,4920003;0,007021335
695;28/11/1951;293,3485151;0,006329111
696;29/11/1951;293,1175509;0,009713525
697;30/11/1951;293,2150551;0,007923752
698;1/12/1951;293,4220645;0,009719938
699;2/12/1951;293,4990859;0,009595916
700;3/12/1951;293,3627946;0,007666669
701;4/12/1951;293,6422612;0,005382421
702;5/12/1951;293,7502036;0,008436472
703;6/12/1951;293,4032106;0,01247803
704;7/12/1951;293,3073209;0,007444979
705;8/12/1951;293,2830538;0,009025283
706;9/12/1951;293,1554715;0,008349741
707;10/12/1951;293,43208;0,00800687
708;11/12/1951;293,5509525;0,010544407
709;12/12/1951;293,6242222;0,009414848
710;13/12/1951;293,4981952;0,017731483
711;14/12/1951;293,2580511;0,016963389
712;15/12/1951;292,8669926;0,017169643
713;16/12/1951;293,3464751;0,017814699
714;17/12/1951;293,0956332;0,007195242
715;18/12/1951;293,5425061;0,002323181
716;19/12/1951;293,7472115;0,009150465
717;20/12/1951;293,7346692;0,001170189
718;21/12/1951;294,2070452;0,004665061
719;22/12/1951;293,5365545;0,007076988
720;23/12/1951;293,5722801;0,004759445
721;24/12/1951;293,3015419;0,009299233
722;25/12/1951;293,068872;0,00911012
723;26/12/1951;293,1546516;0,013052952
724;27/12/1951;292,9336814;0,008729671
725;28/12/1951;292,9475027;0,005663781
726;29/12/1951;293,4688445;0,007312856
727;30/12/1951;293,4434396;0,00800202
728;31/12/1951;293,7515789;0,008341494
729;1/01/1952;293,6559155;0,014110426
730;2/01/1952;293,2684158;0,014376023
731;3/01/1952;293,0423689;0,009465648
732;4/01/1952;292,9088033;0,002256202
733;5/01/1952;293,0419559;0,003119089
734;6/01/1952;293,0363337;0,007243315
735;7/01/1952;292,8995441;0,011005425
736;8/01/1952;293,0879106;0,002962799
737;9/01/1952;293,9808302;0,003992568
738;10/01/1952;293,7601634;0,004578517
739;11/01/1952;293,9119937;0,004273185
740;12/01/1952;293,3019142;0,003748491
741;13/01/1952;293,559206;0,004069039
742;14/01/1952;293,6814083;0,002426124
743;15/01/1952;293,534753;0,006641464
744;16/01/1952;293,3100603;0,006382702
745;17/01/1952;293,389658;0,006179721
746;18/01/1952;293,6344917;0,001596846
747;19/01/1952;293,925418;0,004988125
748;20/01/1952;293,9642148;0,003481698
749;21/01/1952;294,1399725;0,003525366
750;22/01/1952;294,6293922;0,002211442
751;23/01/1952;294,5341549;0,002522262
752;24/01/1952;294,5003562;0,003531396
753;25/01/1952;293,8655303;0,011112131
754;26/01/1952;293,3745795;0,011755267
755;27/01/1952;293,5756883;0,012219875
756;28/01/1952;293,3217594;0,016968318
757;29/01/1952;292,8725099;0,013746007
758;30/01/1952;292,7489152;0,008134949
759;31/01/1952;293,060486;0,00250774
760;1/02/1952;293,0652324;0,004564998
761;2/02/1952;292,9484049;0,005984297
762;3/02/1952;293,4907159;0,004835275
763;4/02/1952;293,1694124;0,015974736
764;5/02/1952;292,9241017;0,006121908
765;6/02/1952;293,3357961;0,00350433
766;7/02/1952;293,2626258;0,011548621
767;8/02/1952;293,0131015;0,010720852
768;9/02/1952;292,943601;0,013675031
769;10/02/1952;292,9167582;0,011763951
770;11/02/1952;292,9161453;0,005530846
771;12/02/1952;293,0354165;0,013743547
772;13/02/1952;293,2412538;0,002290538
773;14/02/1952;294,4439639;0,000855947
774;15/02/1952;294,6497141;0,004073227
775;16/02/1952;294,5173139;0,006028392
776;17/02/1952;294,2862949;0,005130889
777;18/02/1952;294,2473438;0,007036078
778;19/02/1952;294,2345881;0,007639362
779;20/02/1952;294,1463713;0,005929
780;21/02/1952;294,184579;0,008229051
781;22/02/1952;294,3194609;0,001773412
782;23/02/1952;295,0791183;0,002449717
783;24/02/1952;294,9042497;0,005626873
784;25/02/1952;294,6982085;0,006991549
785;26/02/1952;294,5897859;0,004013232
786;27/02/1952;294,000965;0,017169232
787;28/02/1952;293,5746718;0,00724265
788;29/02/1952;294,127781;0,006201896
789;1/03/1952;293,9879621;0,005042199
790;2/03/1952;293,9857755;0,009379645
791;3/03/1952;293,1533046;0,018999795
792;4/03/1952;293,3207366;0,0073612
793;5/03/1952;293,4892035;0,008662591
794;6/03/1952;293,3244755;0,015243274
795;7/03/1952;292,9747304;0,019195171
796;8/03/1952;293,287986;0,014396861
797;9/03/1952;293,8020142;0,004274158
798;10/03/1952;294,8095061;0,002422429
799;11/03/1952;294,4928175;0,01327281
800;12/03/1952;294,1138265;0,013102744
801;13/03/1952;293,9891893;0,008052879
802;14/03/1952;293,8970893;0,005527948
803;15/03/1952;294,0357152;0,011518009
804;16/03/1952;293,818425;0,013380073
805;17/03/1952;293,6548678;0,011948513
806;18/03/1952;293,7442445;0,010956756
807;19/03/1952;294,0284152;0,0098826
808;20/03/1952;294,088595;0,006677289
809;21/03/1952;294,3711596;0,004183824
810;22/03/1952;294,795931;0,003149058
811;23/03/1952;294,9154195;0,004948005
812;24/03/1952;294,5384489;0,008326309
813;25/03/1952;294,1940623;0,014129481
814;26/03/1952;294,0765542;0,00917301
815;27/03/1952;294,1459227;0,006687374
816;28/03/1952;294,1359649;0,008387349
817;29/03/1952;294,2855776;0,007555284
818;30/03/1952;294,0904645;0,009556234
819;31/03/1952;294,020491;0,012276491
820;1/04/1952;294,0104851;0,014205648
821;2/04/1952;294,2486602;0,023529965
822;3/04/1952;295,2202788;0,002533975
823;4/04/1952;295,4868781;0,005181751
824;5/04/1952;295,2470069;0,005603173
825;6/04/1952;294,545904;0,009612568
826;7/04/1952;294,6271235;0,012095397
827;8/04/1952;294,3711753;0,007767903
828;9/04/1952;294,0944947;0,012278355
829;10/04/1952;293,6394701;0,014027621
830;11/04/1952;293,67229;0,018526488
831;12/04/1952;294,0124595;0,018618108
832;13/04/1952;293,8035625;0,018089462
833;14/04/1952;293,672382;0,020396598
834;15/04/1952;293,1953136;0,022203829
835;16/04/1952;293,5863754;0,01707059
836;17/04/1952;293,2778263;0,019975481
837;18/04/1952;293,3162645;0,01627918
838;19/04/1952;292,8292256;0,029822532
839;20/04/1952;293,03166;0,02295496
840;21/04/1952;293,6119657;0,007706799
841;22/04/1952;294,0922811;0,010078686
842;23/04/1952;294,1204262;0,014198354
843;24/04/1952;293,9847822;0,013001621
844;25/04/1952;293,8511481;0,01804237
845;26/04/1952;293,9807286;0,008450202
846;27/04/1952;293,5919695;0,018988281
847;28/04/1952;293,1989583;0,036765173
848;29/04/1952;293,30752;0,019385526
849;30/04/1952;293,6901119;0,012726839
850;1/05/1952;293,6567012;0,018352464
851;2/05/1952;293,3887452;0,035474926
852;3/05/1952;292,8933915;0,046054086
853;4/05/1952;293,100197;0,022312036
854;5/05/1952;293,1068221;0,016552033
855;6/05/1952;293,2982757;0,01319249
856;7/05/1952;293,6816363;0,008265508
857;8/05/1952;293,8984339;0,010247463
858;9/05/1952;293,7810035;0,01389239
859;10/05/1952;293,7773845;0,013316491
860;11/05/1952;294,1859677;0,005862842
861;12/05/1952;294,099;0,024230057
862;13/05/1952;293,7463715;0,012504589
863;14/05/1952;293,4676753;0,022301299
864;15/05/1952;293,9793747;0,009906167
865;16/05/1952;294,4380317;0,004972447
866;17/05/1952;294,7217545;0,006117092
867;18/05/1952;294,7617339;0,008681596
868;19/05/1952;294,4585447;0,015069448
869;20/05/1952;293,6615298;0,015153637
870;21/05/1952;293,3159881;0,013565684
871;22/05/1952;293,6600492;0,00788594
872;23/05/1952;294,1141031;0,009417288
873;24/05/1952;294,3531386;0,011751186
874;25/05/1952;294,4403677;0,011770899
875;26/05/1952;294,1474187;0,03430607
876;27/05/1952;294,1503146;0,011197179
877;28/05/1952;294,0579645;0,014233423
878;29/05/1952;293,5661865;0,011026197
879;30/05/1952;293,5473319;0,012391233
880;31/05/1952;293,5857205;0,014380517
881;1/06/1952;293,8952647;0,011261884
882;2/06/1952;294,4147049;0,008271559
883;3/06/1952;293,9496386;0,026051983
884;4/06/1952;293,6923149;0,028678619
885;5/06/1952;293,6534681;0,016116594
886;6/06/1952;294,2072046;0,014602605
887;7/06/1952;293,8019871;0,028507382
888;8/06/1952;293,2224994;0,025373415
889;9/06/1952;293,1257335;0,015848297
890;10/06/1952;293,4412654;0,011590218
891;11/06/1952;293,7251965;0,01152549
892;12/06/1952;293,9653284;0,01001255
893;13/06/1952;293,8868458;0,014005979
894;14/06/1952;293,9625868;0,013998218
895;15/06/1952;293,0762682;0,029740876
896;16/06/1952;292,9025587;0,013665525
897;17/06/1952;293,2960227;0,01414299
898;18/06/1952;293,8966272;0,010440925
899;19/06/1952;294,1581676;0,010202768
900;20/06/1952;293,9231278;0,012070113
901;21/06/1952;293,4981437;0,014325762
902;22/06/1952;292,901175;0,019271835
903;23/06/1952;293,0496657;0,020064625
904;24/06/1952;293,6173577;0,016473232
905;25/06/1952;293,8023228;0,009141988
906;26/06/1952;294,0549552;0,007284365
907;27/06/1952;294,0897974;0,017433571
908;28/06/1952;294,1719217;0,007593817
909;29/06/1952;294,7191725;0,006355897
910;30/06/1952;293,9744658;0,025350815
911;1/07/1952;294,2289033;0,006481585
912;2/07/1952;294,189974;0,007129564
913;3/07/1952;293,6265667;0,024192468
914;4/07/1952;293,6384842;0,010256285
915;5/07/1952;293,7181972;0,01150695
916;6/07/1952;293,8479507;0,017925419
917;7/07/1952;293,9502734;0,012063466
918;8/07/1952;293,5393713;0,016528433
919;9/07/1952;293,3571789;0,016935015
920;10/07/1952;293,1063489;0,028069039
921;11/07/1952;292,9469159;0,025514947
922;12/07/1952;293,0710967;0,021504127
923;13/07/1952;293,2608763;0,011945644
924;14/07/1952;293,3285855;0,016897623
925;15/07/1952;293,3581234;0,012893634
926;16/07/1952;293,501033;0,009073703
927;17/07/1952;293,9205657;0,010702846
928;18/07/1952;293,8767172;0,011811936
929;19/07/1952;293,9365912;0,010622915
930;20/07/1952;293,630686;0,028793784
931;21/07/1952;293,7332333;0,00515835
932;22/07/1952;293,8398945;0,007774384
933;23/07/1952;293,8623304;0,007589069
934;24/07/1952;294,048264;0,010318596
935;25/07/1952;293,7320327;0,019551172
936;26/07/1952;293,5955837;0,01562783
937;27/07/1952;293,4362037;0,01263876
938;28/07/1952;293,2782828;0,015540141
939;29/07/1952;293,0498496;0,013696671
940;30/07/1952;293,412611;0,010381017
941;31/07/1952;293,7411116;0,011054769
942;1/08/1952;294,1090127;0,014292361
943;2/08/1952;293,9994064;0,010337125
944;3/08/1952;294,3144575;0,004590307
945;4/08/1952;294,557002;0,011744541
946;5/08/1952;293,8139811;0,026386376
947;6/08/1952;293,779736;0,011503009
948;7/08/1952;293,6285429;0,011991075
949;8/08/1952;294,0949315;0,015732358
950;9/08/1952;294,61209;0,009099604
951;10/08/1952;294,0547467;0,028183382
952;11/08/1952;294,0234152;0,010392777
953;12/08/1952;294,1468838;0,011260165
954;13/08/1952;294,5194765;0,008984021
955;14/08/1952;294,4499189;0,013602689
956;15/08/1952;294,2653259;0,009221953
957;16/08/1952;294,2458332;0,013166167
958;17/08/1952;294,5061827;0,007094554
959;18/08/1952;294,4462859;0,010468943
960;19/08/1952;294,1641022;0,011834159
961;20/08/1952;294,0713304;0,008577005
962;21/08/1952;293,624531;0,008907275
963;22/08/1952;293,4749644;0,013410983
964;23/08/1952;293,6807416;0,010953609
965;24/08/1952;293,7006438;0,014601897
966;25/08/1952;294,246026;0,00766325
967;26/08/1952;294,3046667;0,009319811
968;27/08/1952;294,4126457;0,00681783
969;28/08/1952;294,5728692;0,005320832
970;29/08/1952;295,040027;0,00563497
971;30/08/1952;294,0166465;0,02585433
972;31/08/1952;294,0497549;0,010397729
973;1/09/1952;294,2345686;0,009669387
974;2/09/1952;294,3034413;0,009640565
975;3/09/1952;294,2930349;0,01088262
976;4/09/1952;294,1887276;0,014945665
977;5/09/1952;294,5882506;0,005330774
978;6/09/1952;294,894201;0,01085846
979;7/09/1952;294,6943264;0,006523952
980;8/09/1952;294,2690822;0,012890316
981;9/09/1952;294,5775536;0,007187346
982;10/09/1952;294,3670846;0,015424893
983;11/09/1952;294,1866347;0,0106993
984;12/09/1952;293,7302652;0,025508827
985;13/09/1952;293,9851426;0,011109479
986;14/09/1952;293,8351471;0,017399863
987;15/09/1952;293,1071331;0,032979399
988;16/09/1952;293,0594953;0,01992068
989;17/09/1952;293,1410437;0,012996297
990;18/09/1952;293,9300849;0,012992178
991;19/09/1952;293,7142706;0,010183332
992;20/09/1952;293,8089805;0,011218234
993;21/09/1952;294,0138058;0,006983057
994;22/09/1952;293,2949732;0,017591483
995;23/09/1952;293,403834;0,007583813
996;24/09/1952;293,6668372;0,008014601
997;25/09/1952;293,3637513;0,01742634
998;26/09/1952;292,9526877;0,028004132
999;27/09/1952;293,0291105;0,01533123
1000;28/09/1952;293,1604304;0,010362195
1001;29/09/1952;293,6192213;0,008662601
1002;30/09/1952;293,598512;0,019187851
1003;1/10/1952;293,1638748;0,012890412
1004;2/10/1952;293,7425088;0,010624428
1005;3/10/1952;293,2899626;0,028853879
1006;4/10/1952;293,8668824;0,005427958
1007;5/10/1952;293,8254917;0,007691787
1008;6/10/1952;293,6791341;0,005889471
1009;7/10/1952;293,729576;0,005842548
1010;8/10/1952;293,4404435;0,013174492
1011;9/10/1952;293,562672;0,008356441
1012;10/10/1952;293,6892651;0,018618322
1013;11/10/1952;293,6749729;0,011480496
1014;12/10/1952;293,2787126;0,013915751
1015;13/10/1952;293,4079437;0,01294402
1016;14/10/1952;293,9238462;0,014274162
1017;15/10/1952;293,8344425;0,022310184
1018;16/10/1952;293,3590345;0,026881339
1019;17/10/1952;293,2681376;0,015904988
1020;18/10/1952;293,7119996;0,01105953
1021;19/10/1952;293,8506132;0,013846579
1022;20/10/1952;293,893222;0,013760204
1023;21/10/1952;293,952893;0,012094335
1024;22/10/1952;294,2156709;0,008764242
1025;23/10/1952;294,3740381;0,012836709
1026;24/10/1952;294,241868;0,016277664
1027;25/10/1952;293,9279248;0,017710767
1028;26/10/1952;293,7423781;0,021543331
1029;27/10/1952;293,420316;0,023344002
1030;28/10/1952;292,7225248;0,029090172
1031;29/10/1952;293,064109;0,017372979
1032;30/10/1952;292,4986258;0,036692533
1033;31/10/1952;293,0380694;0,012057089
1034;1/11/1952;292,7823651;0,017351854
1035;2/11/1952;292,8834722;0,004682148
1036;3/11/1952;293,3524563;0,005596623
1037;4/11/1952;293,4181621;0,014254115
1038;5/11/1952;292,6394879;0,027867836
1039;6/11/1952;292,2316587;0,028401681
1040;7/11/1952;292,7778012;0,013758134
1041;8/11/1952;293,2901427;0,013220806
1042;9/11/1952;293,3725739;0,008990695
1043;10/11/1952;293,1930169;0,004833605
1044;11/11/1952;293,7471202;0,00476464
1045;12/11/1952;293,1426295;0,010180746
1046;13/11/1952;292,7241228;0,017376577
1047;14/11/1952;292,1070323;0,018871054
1048;15/11/1952;292,0072786;0,016568417
1049;16/11/1952;292,2916243;0,013763432
1050;17/11/1952;292,3336059;0,014042256
1051;18/11/1952;292,3772199;0,011406123
1052;19/11/1952;292,4468256;0,016909016
1053;20/11/1952;292,6785839;0,012532758
1054;21/11/1952;292,5608262;0,035157091
1055;22/11/1952;292,7233783;0,02039348
1056;23/11/1952;292,7198589;0,01781059
1057;24/11/1952;292,7412143;0,005194862
1058;25/11/1952;293,0185255;0,00882056
1059;26/11/1952;292,9696447;0,009361649
1060;27/11/1952;293,1804018;0,004791009
1061;28/11/1952;292,8739331;0,007110019
1062;29/11/1952;292,7120274;0,008427146
1063;30/11/1952;292,7214177;0,021376572
1064;1/12/1952;292,935892;0,017115721
1065;2/12/1952;292,8707506;0,015382819
1066;3/12/1952;292,5462748;0,024469813
1067;4/12/1952;292,6812041;0,0215657
1068;5/12/1952;292,7391868;0,019331996
1069;6/12/1952;292,8201196;0,012038768
1070;7/12/1952;293,0884131;0,00573805
1071;8/12/1952;293,4895678;0,003483987
1072;9/12/1952;293,3986274;0,007496761
1073;10/12/1952;292,892273;0,015162709
1074;11/12/1952;292,4589251;0,027676385
1075;12/12/1952;292,7486749;0,009045125
1076;13/12/1952;293,1742727;0,005629206
1077;14/12/1952;293,2002972;0,007136993
1078;15/12/1952;293,0504585;0,003339963
1079;16/12/1952;293,3030617;0,008093555
1080;17/12/1952;293,2342819;0,007551493
1081;18/12/1952;293,4230929;0,005736767
1082;19/12/1952;293,0716391;0,009624105
1083;20/12/1952;292,6016575;0,010285421
1084;21/12/1952;292,8763405;0,008654019
1085;22/12/1952;292,8537266;0,016375501
1086;23/12/1952;292,6841008;0,013453391
1087;24/12/1952;292,9349819;0,006272917
1088;25/12/1952;293,1082945;0,012537954
1089;26/12/1952;293,2786256;0,002873053
1090;27/12/1952;293,4557701;0,006526686
1091;28/12/1952;293,2560923;0,010727374
1092;29/12/1952;293,0433177;0,010417601
1093;30/12/1952;292,8929992;0,002701423
1094;31/12/1952;293,4144035;0,002124868
1095;1/01/1953;293,7472318;0,00182507
1096;2/01/1953;293,9162847;0,004579705
1097;3/01/1953;293,0108932;0,023615948
1098;4/01/1953;292,7194952;0,009034155
1099;5/01/1953;292,9936737;0,003998906
1100;6/01/1953;293,3025409;0,002567828
1101;7/01/1953;293,6262434;0,004882309
1102;8/01/1953;293,2505529;0,005107285
1103;9/01/1953;293,0633331;0,013985563
1104;10/01/1953;293,0817583;0,006741767
1105;11/01/1953;293,075747;0,008801397
1106;12/01/1953;292,6864463;0,007059531
1107;13/01/1953;293,0982295;0,004718061
1108;14/01/1953;292,9951624;0,007576538
1109;15/01/1953;292,9287848;0,007125489
1110;16/01/1953;292,4738947;0,013287293
1111;17/01/1953;292,2792512;0,007308572
1112;18/01/1953;292,2115076;0,008015062
1113;19/01/1953;292,3740853;0,006435294
1114;20/01/1953;292,5347987;0,006669557
1115;21/01/1953;292,9421603;0,003151623
1116;22/01/1953;293,4909542;0,006161147
1117;23/01/1953;293,6430729;0,004117705
1118;24/01/1953;293,4995701;0,009124325
1119;25/01/1953;293,3201754;0,005891755
1120;26/01/1953;293,6031456;0,003326295
1121;27/01/1953;293,3572264;0,006290076
1122;28/01/1953;293,0979096;0,010763777
1123;29/01/1953;292,7500658;0,011702527
1124;30/01/1953;292,7857263;0,008560154
1125;31/01/1953;292,920363;0,008270654
1126;1/02/1953;293,0908127;0,009398942
1127;2/02/1953;292,9889958;0,009492367
1128;3/02/1953;293,0526827;0,008447694
1129;4/02/1953;292,9491844;0,011479309
1130;5/02/1953;292,9138792;0,005911143
1131;6/02/1953;293,5848214;0,007120691
1132;7/02/1953;293,4461201;0,006859835
1133;8/02/1953;293,0999493;0,007741578
1134;9/02/1953;293,5711977;0,004253235
1135;10/02/1953;293,8761583;0,008826871
1136;11/02/1953;293,8533787;0,003449775
1137;12/02/1953;293,979346;0,00461983
1138;13/02/1953;294,0114708;0,008919587
